using saved target 'avr-zigduino'
using saved programmer 'jtag3'
loading AVR zigduino early makefile fuses
mkdir obj_avr-zigduino
  CC        ../core/looci.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/lib/mmem.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/net/rime/rimeaddr.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/net/rime/timesynch.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/net/rime/rimestats.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/net/mac/cxmac.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/net/mac/xmac.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/net/mac/nullmac.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/net/mac/lpp.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/net/mac/frame802154.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/net/mac/sicslowmac.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/net/mac/nullrdc.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/net/mac/nullrdc-noframer.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/net/mac/mac.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/net/mac/framer-nullmac.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/net/mac/framer-802154.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/net/mac/csma.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/net/mac/contikimac.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/net/mac/phase.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/sys/process.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/sys/procinit.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/sys/autostart.c
  CC        ../core/deployment/elfloader.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/sys/profile.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/sys/timetable.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/sys/timetable-aggregate.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/sys/compower.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/dev/serial-line.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/lib/memb.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/sys/timer.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/lib/list.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/sys/etimer.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/sys/ctimer.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/sys/energest.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/sys/rtimer.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/sys/stimer.c
  CC        /Users/gowrir/Looci/looci/lnk/lc_contiki_os/core/lib/trickle-timer.c
